  0.351673, 0.562676, 0.0351673, 0.685762, 0.19342, 0.334089, 0.562676, 0.422007, 0.562676, 0.351673, 
  0.492342, 0.474758, 0.439591, 0.316505, 0.369256, 0.281338, 0.334089, 0.228587, 0.369256, 0.527509, 
  0.38684, 0.228587, 0.263755, 0.527509, 0.457175, 0.650594, 0.334089, 0.509925, 0.351673, 0.844014, 
  0.527509, 0.58026, 0.0527509, 0.474758, 0.457175, 0.509925, 0.404424, 0.58026, 0.527509, 0.703345, 
  0.351673, 0.334089, 0.246171, 0.369256, 0.562676, 0.457175, 0.316505, 0.334089, 0.351673, 0.527509, 
  0.509925, 0.738513, 0.439591, 0.474758, 0.38684, 0.422007, 0.404424, 0.404424, 0.668178, 0.351673, 
  0.562676, 0.105502, 0.492342, 0.545093, 0.615427, 0.351673, 0.527509, 0.633011, 0.492342, 0.650594, 
  0.38684, 0.562676, 0.474758, 0.316505, 0.545093, 0.509925, 0.369256, 0.545093, 0.685762, 0.263755, 
  0.369256, 0.334089, 0.509925, 0.545093, 0.123085, 0.263755, 0.509925, 0.404424, 0.246171, 0.140669, 
  0.545093, -0.123085, 0.38684, 0.369256, 0.19342, 0.38684, 0.281338, 0.211004, 0.474758, 0.404424, 
  0.439591, 0.633011, 0.509925, 0.77368, 0.316505, 0.404424, 0.158253, 0.650594, 0.422007, 0.633011, 
  0.422007, 0.246171, 0.38684, 0.720929, 0.422007, 0.334089, 0.439591, 0.158253, 0.545093, 0.562676, 
  0.298922, 0.38684, 0.158253, 0.457175, 0.19342, 0.457175, 0.334089, 0.404424, 0.281338, 0.474758, 
  0.615427, 0.509925, 0.615427, 0.615427, 0.439591, 0.369256, 0.298922, 0.422007, 0.685762, 0.175836, 
  0.562676, 0.334089, 0.615427, 0.281338, 0.615427, 0.509925, 0.509925, 0.316505, 0.422007, 0.615427, 
  0.527509, 0.527509, 0.422007, 0.351673, 0.492342, 0.211004, 0.316505, 0.351673, 0.351673, 0.369256, 
  0.211004, 0.474758, 0.211004, 0.334089, 0.369256, 0.703345, 0.650594, 0.509925, 0.316505, 0.597844, 
  0.791264, 0.562676, 0.369256, 0.439591, 0.703345, 0.77368, 0.703345, 0.123085, 0.351673, 0.334089, 
  0.38684, 0.263755, 0.545093, 0.351673, 0.0703345, 0.316505, 0.615427, 0.334089, 0.527509, 0.38684, 
  0.703345, 0.351673, 0.351673, 0.422007, 0.738513, 0.509925, 0.439591, 0.38684, 0.474758, 0.140669, 
  0.298922, 0.422007, 0.316505, 0.175836, 0.597844, 0.527509, 0.281338, 0.38684, 0.58026, 0.334089, 
  0.422007, 0.369256, 0.316505, 0.175836, 0.650594, 0.140669, 0.457175, 0.298922, 0.334089, 0.474758, 
  0.123085, 0.509925, 0.422007, 0.597844, 0.422007, 0.457175, 0.703345, 0.422007, 0.492342, 0.0175836, 
  0.298922, 0.38684, 0.404424, 0.369256, 0.545093, 0.562676, 0.281338, 0.527509, 0.509925, 0.334089, 
  0.263755, 0.351673, 0.158253, 0.720929, 0.334089, 0.633011, 0.422007, 0.263755, 0.509925, 0.527509, 
  0.211004, 0.38684, 0.439591, 0.105502, 0.703345, 0.334089, 0.38684, 0.474758, 0.228587, 0.492342, 
  0.58026, 0.615427, 0.334089, 0.404424, 0.19342, 0.527509, 0.369256, 0.422007, 0.457175, 0.474758, 
  0.439591, 0.298922, 0.457175, 0.404424, 0.457175, 0.38684, 0.404424, 0.650594, 0.246171, 0.685762, 
  0.685762, 0.422007, 0.316505, 0.246171, 0.492342, 0.474758, 0.58026, 0.38684, 0.650594, 0.509925, 
  0.615427, 0.527509, 0.439591, 0.492342, 0.597844, 0.492342, 0.457175, 0.140669, 0.457175, 0.597844, 
  0.351673, 0.808847, 0.422007, 0.228587, 0.457175, 0.650594, 0.369256, 0.58026, 0.316505, 0.351673, 
  0.633011, 0.439591, 0.228587, 0.58026, 0.562676, 0.38684, 0.492342, 0.527509, 0.474758, 0.439591, 
  0.527509, 0.826431, 0.298922, 0.246171, 0.140669, 0.633011, 0.474758, 0.369256, 0.492342, 0.369256, 
  0.228587, 0.457175, 0.58026, 0.351673, 0.351673, 0.281338, 0.58026, 0.0527509, 0.211004, 0.38684, 
  0.298922, 0.369256, 0.404424, 0.298922, 0.38684, 0.545093, 0.58026, 0.58026, 0.211004, 0.404424, 
  0.298922, 0.474758, 0.263755, 0.263755, 0.316505, 0.439591, 0.474758, 0.597844, 0.316505, 0.457175, 
  0.263755, 0.316505, 0.474758, 0.298922, 0.263755, 0.404424, 0.316505, 0.123085, 0.404424, 0.316505, 
  0.492342, 0.404424, 0.650594, 0.439591, 0.633011, 0.404424, 0.492342, 0.474758, 0.316505, 0.58026, 
  -0.422007, -0.474758, -0.756096, -0.527509, -0.615427, -0.509925, -0.422007, -0.439591, -0.422007, -0.720929, 
  -0.474758, -0.756096, -0.58026, -0.316505, -0.77368, -0.668178, -0.351673, -0.597844, -0.527509, -0.562676, 
  -0.527509, -0.633011, -0.404424, -0.457175, -0.369256, -0.615427, -0.545093, -0.914349, -0.685762, -0.404424, 
  -0.615427, -0.703345, -0.527509, -0.545093, -0.422007, -0.351673, -0.562676, -0.562676, -0.58026, -0.492342, 
  -0.597844, -0.77368, -0.650594, -0.404424, -0.58026, -0.826431, -0.738513, -0.439591, -0.562676, -0.457175, 
  -0.738513, -0.597844, -0.615427, -0.633011, -0.597844, -0.140669, -0.720929, -0.826431, -0.597844, -0.492342, 
  -0.615427, -0.439591, -0.545093, -0.720929, -0.597844, -0.492342, -0.38684, -0.633011, -0.756096, -0.527509, 
  -0.77368, -0.58026, -0.615427, -0.650594, -0.545093, -0.791264, -0.650594, -0.703345, -0.474758, -0.439591, 
  -0.861598, -0.509925, -0.685762, -0.562676, -0.562676, -0.650594, -0.597844, -0.298922, -0.298922, -0.984684, 
  -0.615427, -0.351673, -0.703345, -0.334089, -0.77368, -0.914349, -0.58026, -0.527509, -0.615427, -0.562676, 
  -0.474758, -0.422007, -0.861598, -0.615427, -0.738513, -0.58026, -0.720929, -0.474758, -0.597844, -0.703345, 
  -0.597844, -0.211004, -0.334089, -0.527509, -0.562676, -0.650594, -0.457175, -0.404424, -0.474758, -0.650594, 
  -0.896765, -0.263755, -0.228587, -0.756096, -0.545093, -0.369256, -0.808847, -0.263755, -0.615427, -0.562676, 
  -0.509925, -0.861598, -0.38684, -0.791264, -0.597844, -0.668178, -0.720929, -0.738513, -0.527509, -0.826431, 
  -0.58026, -0.597844, -0.562676, -0.562676, -0.738513, -0.19342, -0.474758, -0.650594, -0.527509, -0.861598, 
  -0.58026, -0.545093, -0.703345, -0.158253, -0.140669, -0.439591, -0.738513, -0.826431, -0.808847, -0.791264, 
  -0.703345, -0.791264, -0.527509, -0.650594, -0.720929, -0.545093, -0.545093, -0.0175836, -0.509925, -0.298922, 
  -0.844014, -0.668178, -0.668178, -0.738513, -0.826431, -0.439591, -0.791264, -0.58026, -0.738513, -0.633011, 
  -0.668178, -0.351673, -0.668178, -0.527509, -0.334089, -0.404424, -0.457175, -0.756096, -0.562676, -0.615427, 
  -0.562676, -0.615427, -0.615427, -0.703345, -0.562676, -0.58026, -0.633011, -0.334089, -0.597844, -0.545093, 
  -0.369256, -0.545093, -0.404424, -0.650594, -0.77368, -0.562676, -0.597844, -0.492342, -0.720929, -0.527509, 
  -0.474758, -0.703345, -0.527509, -0.474758, -0.791264, -0.334089, -0.791264, -0.685762, -0.720929, -0.457175, 
  -0.720929, -0.703345, -0.633011, -0.175836, -0.844014, -0.316505, -0.562676, -0.720929, -0.791264, -0.334089, 
  -0.791264, -0.668178, -0.509925, -0.562676, -0.404424, -0.38684, -0.931933, -0.140669, -0.597844, -0.791264, 
  -0.545093, -0.562676, -0.633011, -0.474758, -0.633011, -0.140669, -0.808847, -0.457175, -0.562676, -0.633011, 
  -0.808847, -0.650594, -0.650594, -0.720929, -0.527509, -0.38684, -0.123085, -0.527509, -0.562676, -0.509925, 
  -0.509925, -0.896765, -0.58026, -0.457175, -0.879182, -0.316505, -0.404424, -0.914349, -0.527509, -0.211004, 
  -0.703345, -0.685762, -0.492342, -0.492342, -0.545093, -0.77368, -0.77368, -0.175836, -0.527509, -0.439591, 
  -0.474758, -0.597844, -0.474758, -0.738513, -0.844014, -0.527509, -0.58026, -0.509925, -0.457175, -0.720929, 
  -0.720929, -0.791264, -0.474758, -0.720929, -0.756096, -0.668178, -0.228587, -0.633011, -0.703345, -0.457175, 
  -0.685762, -0.545093, -0.527509, -0.615427, -0.562676, -0.685762, -0.58026, -0.509925, -0.562676, -0.58026, 
  -0.58026, -0.77368, -0.545093, -0.457175, -0.334089, -0.457175, -0.492342, -0.896765, -0.685762, -0.492342, 
  -0.756096, -0.703345, -0.703345, -0.562676, -0.527509, -0.703345, -0.527509, -0.668178, -0.949516, -0.545093, 
  -0.457175, -0.457175, -0.879182, -0.492342, -0.369256, -0.0527509, -0.38684, -0.439591, -0.281338, -0.668178, 
  -0.334089, -0.685762, -0.316505, -0.615427, -0.720929, -0.422007, -0.58026, -0.615427, -0.58026, -0.756096, 
  -0.597844, -0.597844, -0.545093, -0.791264, -0.58026, -0.633011, -0.562676, -0.457175, -0.562676, -0.527509, 
  -0.650594, -0.633011, -0.615427, -0.509925, -0.545093, -0.38684, -0.422007, -0.562676, -0.545093, -0.545093, 
  -0.211004, -0.58026, -0.58026, -0.703345, -0.685762, -0.808847, -0.316505, -0.791264, -0.597844, -0.545093, 
  -0.527509, -0.263755, -0.58026, -0.650594, -0.38684, -0.404424, -0.703345, -0.545093, -0.38684, -0.844014, 
  -0.545093, -0.38684, -0.351673, -0.404424, -0.668178, -0.650594, -0.369256, -0.509925, -0.457175, -0.439591, 
  -0.650594, -0.808847, -0.545093, -0.633011, -0.351673, -0.527509, -0.492342, -0.474758, -0.474758, -0.58026, 
  -0.545093, -0.509925, -0.738513, -0.703345, -0.615427, -0.281338, -0.756096, -0.492342, -0.545093, -0.509925, 
  -0.791264, -0.369256, -0.457175, -0.668178, -0.562676, -0.492342, -0.703345, -0.58026, -0.527509, -0.685762, 
  -0.562676, -0.38684, -0.615427, -0.703345, -0.316505, -0.633011, -0.545093, -0.527509, -0.457175, -0.492342, 
  -0.615427, -0.703345, -0.562676, -0.703345, -0.474758, -0.562676, -0.685762, 0.0175836, -0.298922, -0.650594, 
  -0.509925, -0.527509, -0.509925, -0.527509, -0.545093, -0.685762, -0.861598, -0.703345, -0.633011, -0.615427, 
  -0.509925, -0.316505, -0.861598, -0.844014, -0.738513, -0.668178, -0.474758, -0.474758, -0.703345, -0.650594, 
  -0.791264, -0.545093, -0.439591, -0.597844, -0.527509, -0.58026, -0.562676, -0.703345, -0.545093, -0.703345, 
  -0.509925, -0.369256, -0.404424, -0.492342, -0.439591, -0.351673, -0.527509, -0.720929, -0.77368, -0.720929, 
  -0.422007, -0.509925, -0.439591, -0.474758, -0.650594, -0.650594, -0.633011, -0.650594, -0.879182, -0.492342, 
  -0.58026, -0.615427, -0.931933, -0.0351673, -0.334089, -0.545093, -0.615427, -0.668178, -0.38684, -0.439591, 
  -0.791264, -0.597844, -0.597844, -0.597844, -0.756096, -0.334089, -0.492342, -0.650594, -0.9671, -0.369256, 
  -0.633011, -0.703345, -0.808847, -0.492342, -0.844014, -0.615427, -0.404424, -0.597844, -0.756096, -0.509925, 
  -0.668178, -0.58026, -0.492342, -0.633011, -0.703345, -0.457175, -0.77368, -0.474758, -0.668178, -0.545093, 
  -0.316505, -0.58026, -0.597844, -0.861598, -0.439591, -0.633011, -0.77368, -0.334089, -0.492342, -0.562676, 
  -0.404424, -0.298922, -0.703345, -0.756096, -0.77368, -0.77368, -0.597844, -0.703345, -0.650594, -0.0703345, 
  -0.527509, -0.650594, -0.685762, -0.38684, -0.650594, -0.246171, -0.685762, -0.896765, -0.228587, -0.703345, 
  -0.474758, -0.756096, -0.756096, -0.879182, -0.914349, -0.474758, -0.281338, -0.58026, -0.369256, -0.808847, 
  -0.38684, -0.562676, -0.633011, -0.650594, -0.650594, -0.439591, -0.316505, -0.316505, -0.861598, -0.633011, 
  -0.685762, -0.650594, -0.668178, -0.615427, -0.457175, -0.334089, -0.650594, -0.562676, -1.00227, -0.38684, 
  -0.668178, -0.334089, -0.545093, -0.931933, -0.808847, -0.509925, -0.457175, -0.422007, -0.896765, -0.58026, 
  -0.492342, -0.685762, -0.949516, -0.457175, -0.38684, -0.228587, -0.492342, -0.756096, -0.562676, -0.351673, 
  -0.615427, -0.597844, -0.597844, -0.668178, -0.509925, -0.509925, -0.58026, -0.404424, -0.738513, -0.545093, 
  -0.545093, -0.545093, -0.633011, -0.316505, -0.756096, -0.984684, -0.685762, -0.703345, -0.58026, -0.615427, 
  -0.703345, -0.650594, -0.509925, -0.703345, -0.668178, -0.492342, -0.562676, -0.38684, -0.633011, -0.720929, 
  -0.685762, -0.545093, -0.738513, -0.334089, -0.808847, -0.562676, -0.527509, -0.509925, -0.615427, -0.896765, 
  -0.509925, -0.474758, -0.545093, -0.597844, -0.650594, -0.77368, -0.668178, -0.298922, -0.545093, -0.738513, 
  -0.562676, 0.158253, -0.527509, -0.404424, -0.791264, -0.492342, -0.474758, -0.9671, -0.844014, -0.457175, 
  -0.650594, -0.509925, -0.492342, -0.562676, -0.562676, -0.492342, -0.228587, -0.720929, -0.650594, -0.597844, 
  -0.58026, -0.474758, -0.422007, -0.633011, -0.650594, -0.668178, -0.492342, -0.545093, -0.77368, -0.615427, 
  -0.597844, -0.685762, -0.457175, -0.720929, -0.597844, -0.351673, -0.527509, -0.720929, -0.38684, -0.263755, 
  -0.685762, -0.281338, -0.545093, -0.844014, -0.474758, -0.369256, -0.738513, -0.545093, -0.615427, -0.509925, 
  -0.492342, -0.826431, -0.404424, -0.650594, -0.650594, -0.597844, -0.404424, -0.140669, -0.844014, -0.703345, 
  -0.756096, -0.720929, -0.527509, -0.615427, -0.545093, -0.158253, -0.422007, -0.509925, -0.668178, -0.351673, 
  -0.633011, -0.633011, -0.597844, -0.527509, -0.756096, -0.738513, -0.492342, -0.316505, -0.474758, -0.457175, 
  -0.439591, -0.404424, -0.562676, -0.720929, 0.0351673, -0.38684, -0.422007, -0.404424, -0.77368, -0.615427, 
  -0.720929, -0.791264, -0.58026, -0.562676, -0.545093, -0.861598, -0.650594, -0.597844, -0.316505, -0.509925, 
  -0.668178, -0.457175, -0.77368, -0.931933, -0.685762, -0.562676, -0.334089, -0.527509, -0.474758, -0.492342, 
  -0.545093, -0.474758, -0.597844, 0.140669, -0.439591, -0.422007, -0.685762, -0.457175, -0.808847, -0.58026, 
  -0.422007, -0.246171, -0.474758, -0.615427, -0.527509, -0.545093, -0.720929, -0.685762, -0.597844, -0.422007, 
  -0.439591, -0.633011, -0.404424, -0.404424, -0.668178, -0.562676, -0.685762, -0.791264, -0.492342, -0.545093, 
  -0.474758, -0.597844, -0.650594, -0.492342, -0.369256, -0.562676, -0.685762, -0.562676, -0.826431, -0.19342, 
  -0.404424, -0.77368, -0.633011, -0.298922, -0.334089, -0.562676, -0.791264, -0.527509, -0.562676, -0.211004, 
  -0.58026, -0.879182, -0.615427, -0.38684, -0.545093, -0.38684, -0.545093, -0.896765, -0.597844, -0.334089, 
  -0.685762, -0.703345, -0.984684, -0.474758, -0.439591, -0.826431, -0.58026, -0.492342, -0.527509, -0.633011, 
  -0.703345, -0.281338, -0.703345, -0.58026, -0.58026, -0.597844, -0.633011, -0.826431, -0.791264, -0.58026, 
  -0.527509, -0.668178, -0.439591, -0.404424, -0.281338, -0.492342, -0.457175, -0.422007, -0.931933, -0.58026, 
  -0.527509, -0.738513, -0.281338, -0.527509, -0.474758, -0.439591, -0.738513, -0.720929, -0.720929, -0.457175, 
  -0.422007, -0.791264, -0.720929, -0.9671, -0.422007, -0.720929, -0.808847, -0.527509, -0.334089, -0.826431, 
  -0.597844, -0.633011, -0.668178, -0.668178, -0.720929, -0.158253, -0.175836, -0.422007, -0.562676, -0.720929, 
  -0.38684, -0.404424, -0.77368, -0.738513, -0.615427, -0.703345, -0.457175, -0.404424, -0.492342, -0.58026, 
  -0.422007, -0.633011, -0.615427, -0.703345, -0.545093, -0.474758, -0.633011, -0.439591, -0.457175, -0.545093, 
  -0.439591, -0.562676, -0.474758, -0.597844, -0.650594, -0.861598, -0.422007, -0.615427, -0.633011, -0.896765, 
  -0.422007, -0.545093, -0.720929, -0.685762, -0.615427, -0.685762, -0.527509, -0.58026, -0.38684, -0.527509, 
  -0.439591, -0.228587, -0.650594, -0.597844, -0.404424, -0.422007, -0.633011, -0.703345, -0.509925, -0.949516, 
  -0.527509, -0.685762, -0.457175, -0.545093, -0.545093, -0.474758, -0.597844, -0.650594, -0.509925, -0.650594, 
  -0.527509, -0.281338, -0.703345, -0.527509, -0.756096, -0.527509, -0.527509, -0.474758, -0.527509, -0.668178, 
  -0.685762, -0.844014, -0.562676, -0.668178, -0.457175, -0.369256, -0.58026, -0.615427, -0.685762, -0.633011, 
  -0.509925, -0.58026, -0.879182, -0.896765, -0.77368, -0.509925, -0.509925, -0.685762, -0.826431, -0.545093, 
  -0.509925, -0.351673, -0.562676, -0.263755, -0.175836, -0.527509, -0.633011, -0.668178, -0.633011, -0.351673, 
  -0.439591, -0.457175, -0.650594, -0.351673, -0.650594, -0.668178, -0.38684, -0.175836, -0.38684, -0.316505, 
  -0.844014, -0.597844, -0.58026, -0.703345, -0.545093, -0.720929, -0.914349, -0.263755, -0.439591, -0.633011, 
  -0.791264, -0.703345, -0.439591, -0.492342, -0.263755, -0.738513, -0.77368, -0.685762, -0.281338, -0.720929, 
  -0.650594, -0.808847, -0.615427, -0.457175, -0.650594, -0.650594, -0.58026, -0.633011, -0.369256, -0.439591, 
  -0.77368, -0.509925, -0.77368, -0.58026, -0.334089, -0.720929, -0.77368, -0.879182, -0.615427, -0.509925, 
  -0.246171, -0.422007, -0.58026, -0.439591, -0.77368, -0.615427, -0.650594, -0.844014, -0.38684, -0.545093, 
  -0.597844, -0.668178, -0.844014, -0.246171, -0.633011, -0.351673, -0.422007, -0.791264, -0.756096, -0.597844, 
  -0.422007, -0.492342, -0.720929, -0.685762, -0.492342, -0.597844, -0.474758, -0.77368, -0.439591, -0.720929, 
  -0.808847, -1.16052, -0.369256, -0.615427, -0.351673, -0.509925, -0.38684, -0.457175, -0.562676, -0.58026, 
  -0.703345, -0.474758, -0.422007, -0.896765, -0.826431, -0.597844, -0.562676, -0.720929, -1.0726, -0.509925, 
  -0.369256, -0.58026, -0.351673, -0.404424, -0.615427, -0.77368, -0.597844, -0.474758, -0.615427, -0.316505, 
  -0.668178, -0.615427, -0.650594, -0.861598, -0.457175, -0.597844, -0.615427, -0.474758, -0.281338, -0.19342, 
  -0.404424, -0.685762, -0.38684, -0.404424, -0.650594, -0.650594, -0.685762, -0.685762, -0.597844, -0.527509, 
  -0.633011, -0.685762, -0.615427, -0.509925, -0.738513, -0.351673, -0.703345, -0.914349, -0.527509, -0.58026, 
  -0.509925, -0.597844, -0.439591, -0.281338, -1.00227, -0.685762, -0.246171, -0.474758, -0.650594, -0.597844, 
  -0.334089, -0.263755, -0.738513, -0.38684, -0.650594, -0.457175, -0.633011, -0.633011, -0.334089, -0.351673, 
  -0.351673, -0.474758, -0.668178, -0.650594, -0.597844, -0.668178, -0.369256, -0.509925, -0.826431, -0.756096, 
  -0.703345, -0.597844, -0.316505, -0.77368, -0.509925, -0.439591, -0.334089, -0.650594, -0.439591, -0.422007, 
  -0.509925, -0.808847, -0.58026, -0.351673, -0.703345, -0.334089, -0.808847, -0.844014, -0.457175, -0.615427, 
  -0.369256, -0.281338, -0.844014, -0.562676, -0.527509, -0.527509, -0.457175, -0.457175, -0.369256, -0.38684, 
  -0.457175, -0.422007, -0.422007, -0.263755, -0.844014, -0.562676, -0.175836, -0.474758, -0.246171, -0.703345, 
  -0.597844, -1.00227, -0.439591, -0.720929, -0.633011, -0.545093, -0.668178, -0.633011, -0.527509, -0.650594, 
  -0.562676, -0.527509, -0.439591, -0.404424, -0.38684, -0.334089, -0.38684, -0.597844, -0.685762, -0.597844, 
  -0.633011, -0.351673, -0.527509, -0.527509, -0.650594, -0.808847, -0.492342, -0.457175, -0.826431, -0.404424, 
  -0.492342, -0.791264, -0.703345, -0.492342, -0.685762, -0.545093, -0.668178, -0.211004, -0.633011, -0.633011, 
  -0.703345, -0.509925, -0.509925, -0.808847, -0.527509, -0.211004, -0.527509, -0.562676, -0.861598, -0.281338, 
  -0.422007, -0.509925, -0.38684, -0.597844, -0.826431, -0.492342, -0.615427, -0.228587, -0.597844, -0.756096, 
  -0.597844, -0.58026, -0.738513, -0.474758, -0.404424, -0.562676, -0.738513, -0.668178, -0.668178, -0.527509, 
  -0.703345, -0.703345, -0.931933, -0.650594, -0.527509, -0.650594, -0.562676, -0.298922, -0.562676, -0.474758, 
  -0.369256, -0.826431, -0.738513, -0.509925, -0.439591, -0.369256, -0.351673, -0.58026, -0.844014, -0.738513, 
  -0.650594, -0.650594, -0.914349, -0.351673, -0.562676, -0.351673, -0.474758, -0.597844, -1.05502, -0.650594, 
  -0.879182, -0.562676, -0.562676, -0.474758, -0.175836, -0.545093, -0.211004, -0.949516, -0.615427, -0.316505, 
  -0.720929, -0.439591, -0.474758, -0.615427, -0.633011, -1.03743, -0.633011, -0.650594, -0.316505, -0.545093, 
  -0.650594, -0.685762, -0.931933, -0.826431, -0.615427, -0.615427, -0.633011, -0.791264, -0.738513, -0.527509, 
  -0.281338, -0.474758, -0.38684, -0.211004, -0.633011, -0.720929, -0.633011, -0.474758, -0.404424, -0.896765, 
  -0.791264, -0.351673, -0.509925, -0.703345, -0.703345, -0.720929, -0.633011, -0.351673, -0.791264, -0.562676, 
  -0.633011, -0.281338, -0.492342, -0.77368, -0.246171, -0.474758, -0.457175, -0.351673, -0.404424, -0.914349, 
  -0.633011, -0.492342, -0.298922, -0.334089, -0.281338, -0.879182, -0.439591, -0.562676, -0.77368, -0.58026, 
  -0.633011, -0.457175, -0.703345, -0.562676, -0.685762, -0.597844, -0.633011, -0.633011, -0.474758, -0.492342, 
  -0.633011, -0.509925, -0.474758, -0.896765, -0.685762, -0.615427, -0.720929, -0.615427, -0.77368, -0.123085, 
  -0.439591, -0.58026, -0.756096, -0.369256, -0.597844, -0.369256, -0.914349, -0.703345, -0.509925, -0.597844, 
  -0.545093, -0.492342, -0.720929, -0.756096, -0.58026, -0.422007, -0.334089, -0.633011, -0.650594, -0.457175, 
  -0.597844, -0.791264, -0.457175, -0.597844, -0.58026, -0.509925, -0.562676, -0.633011, -0.615427, -0.703345, 
  -0.422007, -0.263755, -0.58026, -0.562676, -0.650594, -0.791264, -0.422007, -0.404424, -0.562676, -0.38684, 
  -0.492342, -0.703345, -0.527509, -0.615427, -0.615427, -0.228587, -0.527509, -0.369256, -0.562676, -0.509925, 
  -0.703345, -0.58026, -0.808847, -0.633011, -0.650594, -0.38684, -0.562676, -0.650594, -0.58026, -0.457175, 
  -0.211004, -0.298922, -0.756096, -0.720929, -0.826431, -0.720929, -0.949516, -0.175836, -0.720929, -0.650594, 
  -0.720929, -0.77368, -0.457175, -0.668178, -0.545093, -0.633011, -0.351673, -0.457175, -0.668178, -0.756096, 
  -0.562676, -0.597844, -0.509925, -0.439591, -0.756096, -0.77368, -0.545093, -0.38684, -0.58026, -0.562676, 
  -0.668178, -0.720929, -0.369256, -0.457175, -0.38684, -0.77368, -0.703345, -0.457175, -0.509925, -0.545093, 
  -0.38684, -0.791264, -0.58026, -0.527509, -0.474758, -0.527509, -0.457175, -0.668178, -0.77368, -0.492342, 
  -0.509925, -0.105502, -0.334089, -0.509925, -1.01985, -0.457175, -0.474758, -0.738513, -0.668178, -0.668178, 
  -0.457175, -0.474758, -0.58026, -0.545093, -0.597844, -0.703345, -0.615427, -0.668178, -0.369256, -0.597844, 
  -0.615427, -0.492342, -0.562676, -0.597844, -0.492342, -0.703345, -0.685762, -0.668178, -0.38684, -0.298922, 
  -0.650594, -0.509925, -0.615427, -0.404424, -1.05502, -0.509925, -0.492342, -0.668178, -0.703345, -0.738513, 
  -0.545093, -0.175836, -0.38684, -0.808847, -0.756096, -0.369256, -0.509925, -0.808847, -0.457175, -0.738513, 
  -0.439591, -0.58026, -0.756096, -0.879182, -0.369256, -0.703345, -0.703345, -0.158253, -0.474758, -0.615427, 
  -0.298922, -0.791264, -0.756096, -0.650594, -0.492342, -0.562676, -0.826431, -0.597844, -0.756096, -0.474758, 
  -0.492342, -0.597844, -0.509925, -0.527509, -0.509925, -0.369256, -0.756096, -0.720929, -0.509925, -0.597844, 
  -0.474758, -0.597844, -0.650594, -0.351673, -0.703345, -0.861598, -0.914349, -0.439591, -0.457175, -0.545093, 
  -0.650594, -0.422007, -0.685762, -0.316505, -0.58026, -0.668178, -0.914349, -0.615427, -0.509925, -0.58026, 
  -0.474758, -0.896765, -0.334089, -0.756096, -0.844014, -0.58026, -0.474758, -0.509925, -0.861598, -0.422007, 
  -0.668178, -0.0175836, -0.668178, -0.263755, -0.439591, -0.668178, -0.351673, -0.474758, -0.720929, -0.738513, 
  -0.668178, -0.650594, -0.527509, -0.685762, -0.38684, -0.597844, -0.720929, -0.861598, -0.668178, -0.562676, 
  -0.633011, -0.527509, -0.351673, -0.650594, -0.439591, -0.545093, -0.562676, -0.633011, -0.492342, -0.597844, 
  -0.597844, -0.615427, -0.492342, -0.756096, -0.668178, -0.492342, -0.77368, -0.369256, -0.404424, -0.791264, 
  -0.545093, -0.281338, -0.720929, -0.509925, -0.369256, -0.738513, -0.738513, -0.914349, -0.509925, -0.58026, 
  -0.422007, -0.861598, -0.545093, -0.19342, -0.650594, -0.720929, -0.474758, -0.685762, -0.158253, -0.263755, 
  -0.439591, -0.58026, -0.738513, -0.246171, -0.597844, -0.527509, -0.826431, -0.703345, -0.404424, -0.562676, 
  -0.756096, -0.720929, -0.77368, -0.509925, -0.861598, -0.439591, -0.369256, -0.615427, -0.457175, -0.140669, 
  -0.861598, -0.369256, -0.509925, -0.509925, -0.58026, -0.527509, -0.334089, -0.58026, -0.509925, -0.949516, 
  -0.509925, -0.527509, -0.474758, -0.58026, -0.879182, -0.703345, -0.527509, -0.562676, -0.369256, -0.597844, 
  -0.896765, -0.38684, -0.457175, -0.263755, -0.509925, -0.562676, -0.633011, -0.861598, -0.228587, -0.597844, 
  -0.492342, -0.439591, -0.58026, -0.615427, -0.650594, -0.246171, -0.509925, -0.369256, -0.474758, -0.808847, 
  -0.633011, -0.668178, -0.756096, -0.439591, -0.77368, -0.509925, -0.492342, -0.509925, -0.720929, -0.439591, 
  -0.38684, -0.527509, -0.615427, -0.720929, -0.720929, -0.562676, -0.562676, -0.545093, -0.527509, -0.509925, 
  -0.720929, -0.492342, -0.861598, -0.685762, -0.474758, -0.351673, -0.615427, -0.703345, -0.527509, -0.527509, 
  -0.597844, -0.597844, -0.633011, -0.756096, -0.650594, -0.492342, -0.791264, -0.650594, -0.650594, -0.404424, 
  -0.615427, -0.879182, -0.720929, -0.369256, -0.316505, -0.650594, -0.38684, -0.58026, -0.703345, -0.808847, 
  -1.03743, -0.228587, -0.298922, -0.738513, -0.316505, -0.298922, -0.615427, -0.545093, -0.509925, -0.668178, 
  -0.457175, -0.685762, -0.492342, -0.597844, -0.457175, -0.334089, -0.738513, -0.808847, -0.703345, -0.615427, 
  -0.668178, -0.509925, -0.720929, -0.826431, -0.77368, -0.422007, -0.334089, -0.615427, -0.633011, -0.562676, 
  -0.351673, -0.650594, -0.58026, -0.38684, -0.633011, -0.685762, -0.422007, -0.545093, -1.00227, -0.703345, 
  -0.808847, -0.509925, -0.597844, -0.615427, -0.633011, -0.457175, -0.527509, -0.492342, -0.756096, -0.474758, 
